category,orders,items_sold,sellers_active,gmv_brl,freight_brl,revenue_with_freight_brl,avg_revenue_per_order_brl,avg_item_price_brl,freight_pct_of_gmv,avg_review_score,on_time_pct,pct_of_total_gmv,cum_pct_of_gmv
party_supplies,39,43,12,4485.18,827.97,5313.15,115.00,104.31,18.5,3.77,93.0,0.03,99.83
furniture_mattress_and_upholstery,38,38,5,4368.08,1630.46,5998.54,114.95,114.95,37.3,3.82,84.2,0.03,99.86
kitchen_portables_and_food_preparers,14,15,5,3968.53,309.76,4278.29,283.47,264.57,7.8,3.27,86.7,0.03,99.89
fashio_female_clothing,38,47,11,2748.74,607.02,3355.76,72.34,58.48,22.1,3.72,87.2,0.02,99.91
fashion_sport,27,30,10,2119.51,578.13,2697.64,78.50,70.65,27.3,4.23,90.0,0.02,99.92
la_cuisine,13,14,2,2054.99,333.55,2388.54,158.08,146.79,16.2,4.00,100.0,0.02,99.94
arts_and_craftmanship,23,24,13,1814.01,370.13,2184.14,78.87,75.58,20.4,4.13,91.7,0.01,99.95
pc_gamer,8,9,2,1545.95,133.57,1679.52,193.24,171.77,8.6,3.33,88.9,0.01,99.96
diapers_and_hygiene,26,38,7,1432.69,557.59,1990.28,55.10,37.70,38.9,3.21,92.1,0.01,99.97
flowers,29,33,3,1110.04,488.87,1598.91,38.28,33.64,44.0,4.42,97.0,0.01,99.98
home_comfort_2,24,30,4,760.27,410.31,1170.58,31.68,25.34,54.0,3.63,83.3,0.01,99.99
cds_dvds_musicals,12,14,1,730.00,224.99,954.99,60.83,52.14,30.8,4.64,100.0,0.01,99.99
fashion_childrens_clothes,8,8,4,569.85,95.51,665.36,71.23,71.23,16.8,4.50,87.5,0.00,100.00
security_and_services,2,2,2,283.29,41.22,324.51,141.65,141.65,14.6,2.50,100.0,0.00,100.00
